Date,Quits (1000s),Layoffs (1000s),Other Separations (1000s)
2000-12-01,2882,2018,340
2001-01-01,3245,2220,377
2001-02-01,3053,1855,323
2001-03-01,3054,2133,379
2001-04-01,3163,1883,367
2001-05-01,2993,2029,368
2001-06-01,2878,2015,356
2001-07-01,2947,2038,394
2001-08-01,2928,2011,416
2001-09-01,2703,2107,374
2001-10-01,2795,2319,350
2001-11-01,2560,2255,335
2001-12-01,2559,1922,368
2002-01-01,2845,1907,365
2002-02-01,2572,1978,379
2002-03-01,2493,1883,380
2002-04-01,2624,1956,398
2002-05-01,2537,1967,330
2002-06-01,2522,2015,349
2002-07-01,2561,2102,390
2002-08-01,2561,1923,362
2002-09-01,2521,2022,376
2002-10-01,2423,1935,375
2002-11-01,2403,1944,402
2002-12-01,2501,2007,421
2003-01-01,2429,2109,415
2003-02-01,2490,2015,366
2003-03-01,2394,1949,406
2003-04-01,2279,1998,376
2003-05-01,2291,2072,353
2003-06-01,2315,2076,327
2003-07-01,2271,2062,328
2003-08-01,2195,2162,322
2003-09-01,2354,1932,359
2003-10-01,2415,1969,365
2003-11-01,2411,1951,338
2003-12-01,2444,2007,334
2004-01-01,2354,2037,331
2004-02-01,2448,1985,321
2004-03-01,2582,2065,349
2004-04-01,2534,2010,310
2004-05-01,2428,1914,346
2004-06-01,2659,1887,350
2004-07-01,2609,1885,333
2004-08-01,2586,1974,345
2004-09-01,2531,2027,329
2004-10-01,2550,1903,332
2004-11-01,2789,2037,308
2004-12-01,2695,1951,317
2005-01-01,2732,2008,305
2005-02-01,2651,2068,357
2005-03-01,2747,2188,303
2005-04-01,2741,1957,299
2005-05-01,2763,2021,326
2005-06-01,2754,2015,326
2005-07-01,2735,1898,313
2005-08-01,2957,1905,348
2005-09-01,3046,2032,326
2005-10-01,2863,1873,311
2005-11-01,2895,1769,342
2005-12-01,2849,1923,397
2006-01-01,2945,1784,331
2006-02-01,2965,1882,384
2006-03-01,2956,1888,397
2006-04-01,2778,1853,423
2006-05-01,3002,1991,435
2006-06-01,3042,1817,412
2006-07-01,3047,1860,430
2006-08-01,3056,1775,368
2006-09-01,2888,1831,381
2006-10-01,2983,1898,410
2006-11-01,3043,1926,380
2006-12-01,2999,1772,367
2007-01-01,2956,1922,386
2007-02-01,2933,1850,369
2007-03-01,2997,1882,357
2007-04-01,2911,2000,367
2007-05-01,3010,1967,325
2007-06-01,2910,1845,353
2007-07-01,2951,1896,378
2007-08-01,3014,2033,335
2007-09-01,2691,2188,317
2007-10-01,2926,1998,328
2007-11-01,2784,1966,367
2007-12-01,2773,1915,356
2008-01-01,2847,1989,313
2008-02-01,2881,1995,343
2008-03-01,2661,1918,361
2008-04-01,2837,1958,372
2008-05-01,2607,1950,294
2008-06-01,2595,2172,294
2008-07-01,2489,2071,285
2008-08-01,2445,2190,370
2008-09-01,2468,2088,346
2008-10-01,2347,2250,368
2008-11-01,2157,2290,372
2008-12-01,2084,2482,309
2009-01-01,1976,2581,308
2009-02-01,1952,2599,301
2009-03-01,1834,2575,311
2009-04-01,1712,2654,324
2009-05-01,1683,2231,278
2009-06-01,1685,2261,288
2009-07-01,1685,2267,283
2009-08-01,1555,2119,311
2009-09-01,1627,2195,304
2009-10-01,1660,2028,308
2009-11-01,1810,1913,279
2009-12-01,1766,2033,300
2010-01-01,1742,1880,317
2010-02-01,1844,1825,343
2010-03-01,1856,1924,310
2010-04-01,1897,1749,299
2010-05-01,1813,1762,349
2010-06-01,1911,2075,325
2010-07-01,1785,2166,317
2010-08-01,1842,1890,321
2010-09-01,1895,1832,318
2010-10-01,1846,1745,293
2010-11-01,1887,1849,331
2010-12-01,1977,1854,312
2011-01-01,1832,1827,342
2011-02-01,1958,1755,325
2011-03-01,2033,1794,315
2011-04-01,1882,1792,317
2011-05-01,1965,1904,320
2011-06-01,1923,1942,308
2011-07-01,1986,1845,322
2011-08-01,2031,1845,297
2011-09-01,2041,1872,296
2011-10-01,1997,1794,359
2011-11-01,2039,1912,316
2011-12-01,1981,1801,303
2012-01-01,2030,1797,332
2012-02-01,2130,1903,315
2012-03-01,2167,1784,326
2012-04-01,2134,1880,319
2012-05-01,2138,1969,331
2012-06-01,2152,1892,339
2012-07-01,2072,1722,357
2012-08-01,2069,1894,356
2012-09-01,1950,1805,337
2012-10-01,2035,1891,336
2012-11-01,2078,1921,347
2012-12-01,2051,1700,367
2013-01-01,2280,1678,388
2013-02-01,2298,1664,331
2013-03-01,2124,1787,331
2013-04-01,2296,1793,334
2013-05-01,2234,1836,371
2013-06-01,2203,1761,342
2013-07-01,2363,1713,345
2013-08-01,2316,1816,362
2013-09-01,2302,1892,325
2013-10-01,2372,1675,303
2013-11-01,2391,1630,346
2013-12-01,2287,1770,334
2014-01-01,2311,1806,319
2014-02-01,2411,1767,371
2014-03-01,2449,1703,367
2014-04-01,2474,1764,358
2014-05-01,2483,1710,379
2014-06-01,2507,1761,345
2014-07-01,2633,1781,334
2014-08-01,2549,1699,375
2014-09-01,2732,1718,405
2014-10-01,2718,1835,384
2014-11-01,2600,1726,356
2014-12-01,2552,1857,419
2015-01-01,2764,1789,333
2015-02-01,2741,1757,371
2015-03-01,2754,1973,375
2015-04-01,2705,1856,383
2015-05-01,2743,1711,371
2015-06-01,2756,1821,400
2015-07-01,2764,1703,381
2015-08-01,2879,1773,380
2015-09-01,2778,1964,367
2015-10-01,2810,1845,378
2015-11-01,2897,1779,414
2015-12-01,3056,1803,366
2016-01-01,2875,1805,419
2016-02-01,2994,1894,376
2016-03-01,2917,1850,366
2016-04-01,2955,1771,384
2016-05-01,3009,1825,342
2016-06-01,3018,1750,350
2016-07-01,2967,1759,339
2016-08-01,2998,1860,345
2016-09-01,3047,1588,350
2016-10-01,3074,1664,387
2016-11-01,3026,1751,362
2016-12-01,2989,1708,374
2017-01-01,3188,1745,387
2017-02-01,3089,1711,376
2017-03-01,3150,1762,369
2017-04-01,3028,1710,353
2017-05-01,3111,1794,364
2017-06-01,3154,1970,339
2017-07-01,3097,1910,332
2017-08-01,3103,1868,362
2017-09-01,3190,1787,312
2017-10-01,3219,1837,341
2017-11-01,3186,1747,349
2017-12-01,3222,1732,295
2018-01-01,3019,1932,337
2018-02-01,3222,1771,326
2018-03-01,3323,1795,382
2018-04-01,3370,1727,344
2018-05-01,3382,1775,335
2018-06-01,3382,1822,362
2018-07-01,3426,1806,345
2018-08-01,3423,1803,317
2018-09-01,3391,1764,339
2018-10-01,3458,1813,331
2018-11-01,3511,1938,344
2018-12-01,3407,1839,308
2019-01-01,3503,1708,310
2019-02-01,3580,1777,346
2019-03-01,3534,1692,331
2019-04-01,3488,1962,316
2019-05-01,3463,1773,306
2019-06-01,3493,1770,324
2019-07-01,3614,1831,350
2019-08-01,3529,1800,303
2019-09-01,3435,1951,341
2019-10-01,3427,1810,367
2019-11-01,3526,1784,363
2019-12-01,3536,1939,353
2020-01-01,3554,1800,359
2020-02-01,3491,1968,320
2020-03-01,2926,13036,352
2020-04-01,1971,9203,368
2020-05-01,2265,2177,316
2020-06-01,2571,2269,331
2020-07-01,2998,1848,349
2020-08-01,2954,1593,332
2020-09-01,3173,1578,368
2020-10-01,3304,1711,347
2020-11-01,3253,2138,327
2020-12-01,3403,1912,329
2021-01-01,3299,1578,286
2021-02-01,3435,1629,318
2021-03-01,3654,1514,327
