Date,Separarions (All Types) (1000s),Hires (1000s)
2000-12-01,5240,5426
2001-01-01,5842,5722
2001-02-01,5231,5303
2001-03-01,5566,5528
2001-04-01,5414,5204
2001-05-01,5390,5410
2001-06-01,5249,5109
2001-07-01,5380,5244
2001-08-01,5355,5223
2001-09-01,5184,4954
2001-10-01,5464,5078
2001-11-01,5150,4914
2001-12-01,4848,4829
2002-01-01,5117,4855
2002-02-01,4929,4801
2002-03-01,4756,4706
2002-04-01,4979,4928
2002-05-01,4834,4857
2002-06-01,4887,4869
2002-07-01,5054,4946
2002-08-01,4846,4871
2002-09-01,4919,4879
2002-10-01,4733,4798
2002-11-01,4750,4792
2002-12-01,4928,4893
2003-01-01,4953,5058
2003-02-01,4871,4714
2003-03-01,4749,4470
2003-04-01,4653,4600
2003-05-01,4716,4678
2003-06-01,4718,4682
2003-07-01,4661,4639
2003-08-01,4679,4666
2003-09-01,4645,4799
2003-10-01,4749,4902
2003-11-01,4700,4767
2003-12-01,4785,4984
2004-01-01,4722,4900
2004-02-01,4754,4788
2004-03-01,4996,5227
2004-04-01,4854,5152
2004-05-01,4688,4976
2004-06-01,4896,5009
2004-07-01,4828,4891
2004-08-01,4904,5013
2004-09-01,4886,5062
2004-10-01,4786,5149
2004-11-01,5134,5181
2004-12-01,4964,5153
2005-01-01,5045,5201
2005-02-01,5075,5276
2005-03-01,5238,5273
2005-04-01,4998,5362
2005-05-01,5110,5271
2005-06-01,5095,5376
2005-07-01,4946,5328
2005-08-01,5210,5409
2005-09-01,5404,5493
2005-10-01,5047,5124
2005-11-01,5005,5344
2005-12-01,5170,5294
2006-01-01,5060,5271
2006-02-01,5232,5474
2006-03-01,5242,5524
2006-04-01,5055,5215
2006-05-01,5428,5498
2006-06-01,5271,5455
2006-07-01,5336,5573
2006-08-01,5199,5373
2006-09-01,5100,5288
2006-10-01,5290,5375
2006-11-01,5349,5495
2006-12-01,5138,5214
2007-01-01,5263,5426
2007-02-01,5152,5160
2007-03-01,5236,5479
2007-04-01,5278,5353
2007-05-01,5303,5469
2007-06-01,5108,5267
2007-07-01,5225,5217
2007-08-01,5382,5358
2007-09-01,5197,5344
2007-10-01,5252,5398
2007-11-01,5118,5176
2007-12-01,5045,5119
2008-01-01,5149,5071
2008-02-01,5219,5077
2008-03-01,4940,4924
2008-04-01,5167,4948
2008-05-01,4852,4691
2008-06-01,5061,4893
2008-07-01,4845,4637
2008-08-01,5006,4682
2008-09-01,4902,4499
2008-10-01,4965,4548
2008-11-01,4819,4104
2008-12-01,4875,4348
2009-01-01,4865,4095
2009-02-01,4852,4061
2009-03-01,4720,3858
2009-04-01,4690,3888
2009-05-01,4192,3758
2009-06-01,4234,3639
2009-07-01,4235,3857
2009-08-01,3985,3810
2009-09-01,4126,3944
2009-10-01,3996,3838
2009-11-01,4002,4024
2009-12-01,4099,4004
2010-01-01,3940,3904
2010-02-01,4011,3864
2010-03-01,4089,4302
2010-04-01,3945,4159
2010-05-01,3924,4420
2010-06-01,4311,4111
2010-07-01,4269,4163
2010-08-01,4054,4046
2010-09-01,4045,4034
2010-10-01,3884,4173
2010-11-01,4067,4182
2010-12-01,4142,4299
2011-01-01,4001,4000
2011-02-01,4037,4231
2011-03-01,4142,4430
2011-04-01,3991,4296
2011-05-01,4189,4261
2011-06-01,4173,4366
2011-07-01,4153,4261
2011-08-01,4173,4298
2011-09-01,4208,4429
2011-10-01,4150,4370
2011-11-01,4267,4365
2011-12-01,4084,4356
2012-01-01,4158,4457
2012-02-01,4349,4560
2012-03-01,4277,4575
2012-04-01,4333,4389
2012-05-01,4437,4533
2012-06-01,4382,4440
2012-07-01,4151,4327
2012-08-01,4318,4450
2012-09-01,4092,4302
2012-10-01,4261,4389
2012-11-01,4347,4489
2012-12-01,4118,4452
2013-01-01,4347,4487
2013-02-01,4293,4571
2013-03-01,4241,4369
2013-04-01,4422,4572
2013-05-01,4442,4663
2013-06-01,4307,4440
2013-07-01,4421,4561
2013-08-01,4493,4730
2013-09-01,4519,4726
2013-10-01,4350,4518
2013-11-01,4367,4622
2013-12-01,4392,4614
2014-01-01,4435,4626
2014-02-01,4549,4696
2014-03-01,4518,4763
2014-04-01,4597,4880
2014-05-01,4572,4808
2014-06-01,4612,4925
2014-07-01,4748,5008
2014-08-01,4623,4810
2014-09-01,4855,5149
2014-10-01,4937,5111
2014-11-01,4682,4978
2014-12-01,4827,5192
2015-01-01,4886,5061
2015-02-01,4869,5127
2015-03-01,5102,5126
2015-04-01,4944,5196
2015-05-01,4825,5142
2015-06-01,4978,5125
2015-07-01,4848,5150
2015-08-01,5032,5163
2015-09-01,5110,5287
2015-10-01,5032,5338
2015-11-01,5089,5358
2015-12-01,5225,5540
2016-01-01,5099,5220
2016-02-01,5265,5470
2016-03-01,5133,5359
2016-04-01,5110,5294
2016-05-01,5176,5197
2016-06-01,5118,5281
2016-07-01,5065,5426
2016-08-01,5204,5327
2016-09-01,4985,5306
2016-10-01,5125,5210
2016-11-01,5139,5308
2016-12-01,5071,5343
2017-01-01,5320,5499
2017-02-01,5176,5350
2017-03-01,5280,5395
2017-04-01,5091,5272
2017-05-01,5270,5477
2017-06-01,5463,5635
2017-07-01,5338,5497
2017-08-01,5334,5519
2017-09-01,5289,5450
2017-10-01,5397,5581
2017-11-01,5283,5494
2017-12-01,5249,5421
2018-01-01,5288,5512
2018-02-01,5319,5624
2018-03-01,5500,5623
2018-04-01,5441,5590
2018-05-01,5492,5859
2018-06-01,5566,5760
2018-07-01,5577,5649
2018-08-01,5543,5815
2018-09-01,5494,5625
2018-10-01,5602,5907
2018-11-01,5793,5826
2018-12-01,5554,5768
2019-01-01,5521,5814
2019-02-01,5703,5680
2019-03-01,5557,5698
2019-04-01,5766,6011
2019-05-01,5542,5725
2019-06-01,5586,5768
2019-07-01,5795,5886
2019-08-01,5631,5914
2019-09-01,5727,5973
2019-10-01,5603,5805
2019-11-01,5674,5868
2019-12-01,5828,5913
2020-01-01,5714,6014
2020-02-01,5779,5998
2020-03-01,16313,5172
2020-04-01,11542,4052
2020-05-01,4757,8098
2020-06-01,5171,7488
2020-07-01,5195,6255
2020-08-01,4879,5938
2020-09-01,5118,5949
2020-10-01,5362,6135
2020-11-01,5718,5906
2020-12-01,5644,5598
2021-01-01,5164,5647
2021-02-01,5382,5864
2021-03-01,5494,6105
2021-04-01,5714,6170
2021-05-01,5508,6036
2021-06-01,5737,6543
2021-07-01,5841,6555
2021-08-01,5839,6415
2021-09-01,6067,6629
2021-10-01,5927,6667
2021-11-01,6227,6843
2021-12-01,6131,6632
2022-01-01,6235,6496
2022-02-01,6071,6800
2022-03-01,6194,6577
2022-04-01,6175,6572
2022-05-01,6025,6545
2022-06-01,5991,6448
2022-07-01,5864,6340
2022-08-01,6244,6478
2022-09-01,5810,6226
2022-10-01,5846,6164
2022-11-01,5945,6253
2022-12-01,5906,6251
2023-01-01,5900,6327
2023-02-01,5841,6150
2023-03-01,5994,6066
2023-04-01,5660,6101
2023-05-01,5871,6208
